FAST DIRECT-P2P CRYPTO TRACE. Question: does direct P2P payload path actually consume crypto/session-key configuration?
.text 0x28293c0-0x8b35208

=== pes-custom-encrypt semantic window ref 0x7b0bfe0 fn~0x7b0bfcc 0x7b0bfcc-0x7b0c10c ===
0x7b0bfcc: stp       x29, x30, [sp, #-0x40]!
0x7b0bfd0: str       x23, [sp, #0x10]
0x7b0bfd4: stp       x22, x21, [sp, #0x20]
0x7b0bfd8: stp       x20, x19, [sp, #0x30]
0x7b0bfdc: mov       x29, sp
0x7b0bfe0: adrp      x9, #0xad1000
0x7b0bfe4: add       x9, x9, #0x20e ; STR='pes-custom-encrypt'
0x7b0bfe8: adrp      x19, #0xa4a8000
0x7b0bfec: add       x19, x19, #0x400
0x7b0bff0: adrp      x21, #0x2ef7000
0x7b0bff4: add       x21, x21, #0xb54
0x7b0bff8: adrp      x20, #0x8b75000
0x7b0bffc: add       x20, x20, #0x140
0x7b0c000: mov       w8, #0x24
0x7b0c004: mov       x1, x19
0x7b0c008: ldr       q0, [x9]
0x7b0c00c: mov       w9, #0x7470
0x7b0c010: mov       x0, x21
0x7b0c014: mov       x2, x20
0x7b0c018: str       wzr, [x19]
0x7b0c01c: str       xzr, [x19, #0x18]
0x7b0c020: strb      w8, [x1, #8]!
0x7b0c024: stur      q0, [x19, #9]
0x7b0c028: sturh     w9, [x19, #0x19]
0x7b0c02c: bl        #0x8b35240
0x7b0c030: mov       w9, #0x4541
0x7b0c034: mov       w8, #0xc
0x7b0c038: mov       x1, x19
0x7b0c03c: movk      w9, #0x3253, lsl #16
0x7b0c040: mov       w10, #0x3635
0x7b0c044: mov       x0, x21
0x7b0c048: mov       x2, x20
0x7b0c04c: stp       xzr, xzr, [x19, #0x28]
0x7b0c050: strb      w8, [x1, #0x20]!
0x7b0c054: stur      w9, [x19, #0x21]
0x7b0c058: sturh     w10, [x19, #0x25]
0x7b0c05c: strb      wzr, [x19, #0x27]
0x7b0c060: bl        #0x8b35240
0x7b0c064: mov       x8, #0x6c62
0x7b0c068: mov       w23, #0x10
0x7b0c06c: movk      x8, #0x776f, lsl #16
0x7b0c070: mov       x1, x19
0x7b0c074: movk      x8, #0x6966, lsl #32
0x7b0c078: mov       x0, x21
0x7b0c07c: movk      x8, #0x6873, lsl #48
0x7b0c080: mov       x2, x20
0x7b0c084: stp       xzr, xzr, [x19, #0x40]
0x7b0c088: strb      w23, [x1, #0x38]!
0x7b0c08c: stur      x8, [x19, #0x39]
0x7b0c090: bl        #0x8b35240
0x7b0c094: adrp      x22, #0xa4a8000
0x7b0c098: add       x22, x22, #0x390
0x7b0c09c: adrp      x1, #0xa2b000
0x7b0c0a0: add       x1, x1, #0x729 ; STR='basic::Mutex'
0x7b0c0a4: adrp      x2, #0xa77000
0x7b0c0a8: add       x2, x2, #0x25e
0x7b0c0ac: mov       x0, x22
0x7b0c0b0: bl        #0x2efc3dc
0x7b0c0b4: adrp      x0, #0x98d4000
0x7b0c0b8: mov       x1, x22
0x7b0c0bc: mov       x2, x20
0x7b0c0c0: ldr       x0, [x0, #0xc88]
