 9b9ddc Text_VictoryPoint_Value
 9baf85 EMatchFlowTask::HalftimeMenu
 9c6547 CMD_GET_GAMERESULT_LIST
 9c6f63 MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L5
 9c6f8c MATCH_STOP_COUNT_SELF_BUF_EMPTY_MCACTIVE
 9c8fa0 CheckMatchResult
 9cf80f EMenuLeagueWinLoseDraw
 9d92df round_match_result
 9d9b7d VICTORY
 9dcd36 SE_ENTER_AFTER_HALFTIME
 9df91b EPKR_GameFlag::IsGameResult_Good
 9e19c1 EMatchPhase::HalfTime
 9e19d7 EMatchPhase::ExInterval
 9e36c1 IsHalfTime
 9eca7f league_match_result
 9f5339 EMatchPhase::PrevMatch
 9f5350 EMatchPhase::ExSecond
 a00b27 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L2_MCACTIVE
 a00b54 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L4_MCACTIVE
 a02e6c KNOCKOUT_ROUND_TO_VICTORY
 a07f4c EMatchPhase
 a125c4 Match/HalfTime/MatchHalfTimePost
 a12c6e COMMUNICATE_BY_FRIEND_MATCH
 a1b80b EMenuLeagueWinLoseDraw::INVALID
 a1c574 EUserCompeLobbyResultType::LOBBY_RESULT_DEFEATED_GROUP
 a20382 bIsWinner
 a25a2a skip_match_result
 a2d25b EMatchPhase::Max
 a38a54 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L5_MCACTIVE
 a403bb EMatchPhase::FirstHalf
 a403d2 EMatchPhase::ExFirst
 a42301 EUserCompeLobbyResultType::LOBBY_RESULT_DEFEATED_ROUND
 a44e12 AsyncLoadingUseFullTimeLimit
 a4a455 HALFTIME
 a4b785 MATCH_STOP_MAX_ROLLING_COUNT_BUF_EMPTY_IV2_MCACTIVE
 a52f4c EMatchPhase::PrevPkMatch
 a60f7c match_result_pk_match_start
 a611bc CheckMatchResultSameOnematchAndTotal
 a84183 MatchResultHalfTime
 a8524f MATCH_STOP_COUNT_SELF_BUF_EMPTY
 a8c5bb EMatchPhase::SecondHalf
 a8ebad EGameResult::GAMERESULT_INVALID
 a95e78 match_to_match_result
 a972ae event_match_result
 a98116 NUM_NODES_END_MATCH
 aa038c AnalystAdviceListOpenFrom::FROM_MATCH_RESULT
 ab54ed EOnlineMultiplayMenuOrder::ONLINE_MULTIPLAY_MENU_HALFTIME
 abecf4 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L2
 abed18 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L4
 abed3c MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L3
 abed65 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L1_MCACTIVE
 abed92 MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L5_MCACTIVE
 ac0833 gimmick_match_result
 ac5025 Match/Result/MatchResultCoopStatsFromHalfTime
 ac604c AnalystAdviceListOpenFrom::FROM_HALFTIME
 ad04dc MatchResultTimeUpDemo
 ad087b ml_event_match_result
 ad396c CheckMatchResultDetail
 adaf71 m_isExtraTime
 ae6684 KIND_HALFTIME
 aeac47 Text_VictoryPoint_Item
 af6d0e CMD_GET_GAME_RESULT
 af7556 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L3
 af757a MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L4_MCACTIVE
 afe948 EMatchFlowTask::HalftimeEnd
 b099bb match_result_list
 b09ab8 FRIEND_MATCH
 b09bb7 HALF_TIME
 b0ac59 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L5
 b0ac7d MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L1
 b1c6ab ADDED_TIME
 b1ce6e EX_HALF_TIME
 b1d7fd get_game_result_timeout_sec
 b1d819 NUM_LOCAL_GUESTS_END_MATCH
 b1d84d MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L2_MCACTIVE
 b25137 EMatchPhase::PkMatch
 b26921 EMenuLeagueWinLoseDraw::WIN
 b27b51 EGameResult::GAMERESULT_TIMEOUT
 b3015f auto_match_result_list
 b30997 MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L3_MCACTIVE
 b35bdb EPKR_GameFlag::IsGameResult_Failed
 b36ca1 WinnerChoice
 b373bf ThirdPlaceMatch_Result_%s
 b3a8be EGameResult::GAMERESULT_NONE
 b432ef get_match_result
 b43c66 MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L4
 b4bd9b EMatchDemoType::MATCH_DEMO_TYPE_HALFTIME
 b55c9a NUM_GUESTS_END_MATCH
