
====================================================================================================
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4
XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
MARKED_XREF_NEIGHBORHOOD:
   0x75adb28: ret      
   0x75adb2c: stp      x29, x30, [sp, #-0x20]!
   0x75adb30: stp      x20, x19, [sp, #0x10]
   0x75adb34: mov      x29, sp
   0x75adb38: mov      x19, x0
   0x75adb3c: add      x0, x0, #8
   0x75adb40: adrp     x8, #0x97a2000
   0x75adb44: add      x8, x8, #0x600
   0x75adb48: str      x8, [x19]
   0x75adb4c: bl       #0x2f8e028
   0x75adb50: add      x0, x19, #0xc8
   0x75adb54: bl       #0x2f93838
>> 0x75adb58: add      x0, x19, #0xf0
>> 0x75adb5c: mov      w1, wzr
>> 0x75adb60: bl       #0x2f912cc
>> 0x75adb64: mov      w0, #0x2000
>> 0x75adb68: strb     wzr, [x19, #0x108]
>> 0x75adb6c: mov      w20, #0x2000
>> 0x75adb70: bl       #0x8b35650
>> 0x75adb74: mov      w8, #0x1a
>> 0x75adb78: adrp     x9, #0xc15000
>> 0x75adb7c: add      x9, x9, #0x175
>> 0x75adb80: str      xzr, [x19, #0x1e0]
>> 0x75adb84: movi     v0.2d, #0000000000000000
>> 0x75adb88: str      x20, [x19, #0x128]
>> 0x75adb8c: strb     w8, [x19, #0x138]
>> 0x75adb90: add      x8, x19, #0x139
>> 0x75adb94: ldur     x10, [x9, #5]
>> 0x75adb98: stp      xzr, x0, [x19, #0x118]
   0x75adb9c: ldr      x9, [x9]
   0x75adba0: stp      q0, q0, [x19, #0x140]
   0x75adba4: stp      q0, q0, [x19, #0x160]
   0x75adba8: stp      q0, q0, [x19, #0x180]
   0x75adbac: stp      q0, q0, [x19, #0x1a0]
   0x75adbb0: stp      q0, q0, [x19, #0x1c0]
   0x75adbb4: stur     x10, [x8, #5]
   0x75adbb8: ldrb     w10, [x19, #0x170]
   0x75adbbc: str      x9, [x8]
   0x75adbc0: tbnz     w10, #0, #0x75adbd4
   0x75adbc4: mov      w9, #0x1e
   0x75adbc8: add      x8, x19, #0x171
   0x75adbcc: strb     w9, [x19, #0x170]
   0x75adbd0: b        #0x75adbe0
   0x75adbd4: mov      w9, #0xf
   0x75adbd8: ldr      x8, [x19, #0x180]
   0x75adbdc: str      x9, [x19, #0x178]
   0x75adbe0: adrp     x9, #0x9d9000
   0x75adbe4: add      x9, x9, #0x601
IMMEDIATE_HINTS:
   0x75ada8c: mov      w0, #1
   0x75adab8: mov      w0, #1
   0x75adac4: mov      w0, #1
>> 0x75adb64: mov      w0, #0x2000
>> 0x75adb6c: mov      w20, #0x2000
>> 0x75adb74: mov      w8, #0x1a
   0x75adbc0: tbnz     w10, #0, #0x75adbd4
   0x75adbc4: mov      w9, #0x1e
   0x75adbd4: mov      w9, #0xf
   0x75adbf4: mov      w12, #0x656d
   0x75adbfc: movk     w12, #0x746e, lsl #16
   0x75adc50: mov      w9, #0x18
XREF[1] pc=0x75af748 function~=0x75af6b0-0x75af7e4
SAME_FUNCTION_STRINGS:
  pc=0x75af748 va=0xc15175 CMD_ADD_SCORE
  pc=0x75af798 va=0x9d9601 CmdAddScore.php
MARKED_XREF_NEIGHBORHOOD:
   0x75af6f8: movi     v0.2d, #0000000000000000
   0x75af6fc: stp      x0, x20, [x19, #0x120]
   0x75af700: add      x0, x19, #0x708
   0x75af704: mov      w1, wzr
   0x75af708: mov      w2, #0x258
   0x75af70c: str      xzr, [x19, #0x118]
   0x75af710: add      x20, x19, #0x1f0
   0x75af714: str      xzr, [x19, #0x1e0]
   0x75af718: stp      q0, q0, [x19, #0x140]
   0x75af71c: stp      q0, q0, [x19, #0x160]
   0x75af720: stp      q0, q0, [x19, #0x180]
   0x75af724: stp      q0, q0, [x19, #0x1a0]
>> 0x75af728: stp      q0, q0, [x19, #0x1c0]
>> 0x75af72c: bl       #0x8b35360
>> 0x75af730: mov      x0, x20
>> 0x75af734: mov      w1, wzr
>> 0x75af738: mov      w2, #0x514
>> 0x75af73c: bl       #0x8b35360
>> 0x75af740: adrp     x8, #0x98de000
>> 0x75af744: mov      w9, #0x1a
>> 0x75af748: adrp     x10, #0xc15000
>> 0x75af74c: add      x10, x10, #0x175
>> 0x75af750: add      x11, x19, #0x139
>> 0x75af754: ldr      x8, [x8, #0xa98]
>> 0x75af758: strb     w9, [x19, #0x138]
>> 0x75af75c: ldr      x12, [x10]
>> 0x75af760: ldur     x10, [x10, #5]
>> 0x75af764: add      x8, x8, #0x10
>> 0x75af768: ldrb     w9, [x19, #0x170]
   0x75af76c: str      x12, [x11]
   0x75af770: stur     x10, [x11, #5]
   0x75af774: str      x8, [x19]
   0x75af778: tbnz     w9, #0, #0x75af78c
   0x75af77c: mov      w9, #0x1e
   0x75af780: add      x8, x19, #0x171
   0x75af784: strb     w9, [x19, #0x170]
   0x75af788: b        #0x75af798
   0x75af78c: mov      w9, #0xf
   0x75af790: ldr      x8, [x19, #0x180]
   0x75af794: str      x9, [x19, #0x178]
   0x75af798: adrp     x9, #0x9d9000
   0x75af79c: add      x9, x9, #0x601
   0x75af7a0: adrp     x11, #0x97cb000
   0x75af7a4: add      x11, x11, #0xb18
   0x75af7a8: strb     wzr, [x8, #0xf]
   0x75af7ac: ldr      x10, [x9]
   0x75af7b0: ldur     x9, [x9, #7]
   0x75af7b4: str      x10, [x8]
IMMEDIATE_HINTS:
   0x75af660: mov      w0, #1
   0x75af6a4: mov      w0, #1
   0x75af6e8: mov      w0, #0x2000
   0x75af6f0: mov      w20, #0x2000
   0x75af708: mov      w2, #0x258
>> 0x75af738: mov      w2, #0x514
>> 0x75af744: mov      w9, #0x1a
   0x75af778: tbnz     w9, #0, #0x75af78c
   0x75af77c: mov      w9, #0x1e
   0x75af78c: mov      w9, #0xf
   0x75af830: tbnz     w8, #0, #0x75af840
   0x75af870: cmp      w1, #0x5c
   0x75af87c: mov      w0, #1
   0x75af8c0: mov      w0, #0x38
XREF[2] pc=0x7d2ce60 function~=0x7d2c954-0x7d2c9e8
SAME_FUNCTION_STRINGS:
MARKED_XREF_NEIGHBORHOOD:
   0x7d2ce10: str      w27, [x20, #0x2c]
   0x7d2ce14: str      xzr, [x20, #0x40]
   0x7d2ce18: stur     q0, [x20, #0x31]
   0x7d2ce1c: strb     w8, [x20, #0x41]
   0x7d2ce20: strh     w21, [x20, #0x48]
   0x7d2ce24: strb     w19, [x20, #0x4a]
   0x7d2ce28: stur     x22, [x20, #0x4c]
   0x7d2ce2c: str      w27, [x20, #0x54]
   0x7d2ce30: stp      xzr, xzr, [x20, #0x60]
   0x7d2ce34: str      xzr, [x0, #0x58]!
   0x7d2ce38: bl       #0x2efb614
   0x7d2ce3c: adrp     x0, #0x7d2c000
>> 0x7d2ce40: add      x0, x0, #0x824
>> 0x7d2ce44: mov      x1, xzr
>> 0x7d2ce48: mov      x2, x23
>> 0x7d2ce4c: strh     w21, [x20, #0x70]
>> 0x7d2ce50: strb     w19, [x20, #0x72]
>> 0x7d2ce54: stur     x22, [x20, #0x74]
>> 0x7d2ce58: str      w27, [x20, #0x7c]
>> 0x7d2ce5c: bl       #0x8b35240
>> 0x7d2ce60: adrp     x8, #0xc15000
>> 0x7d2ce64: add      x8, x8, #0x175
>> 0x7d2ce68: strb     w28, [x20, #0x80]!
>> 0x7d2ce6c: stp      xzr, xzr, [x20, #8]
>> 0x7d2ce70: mov      w10, #0x1e02
>> 0x7d2ce74: ldur     x9, [x8, #5]
>> 0x7d2ce78: stp      xzr, xzr, [x20, #0x30]
>> 0x7d2ce7c: ldr      x8, [x8]
>> 0x7d2ce80: str      xzr, [x20, #0x60]
   0x7d2ce84: strb     w19, [x20, #0x1a]
   0x7d2ce88: mov      w23, #0x18
   0x7d2ce8c: stur     x9, [x20, #6]
   0x7d2ce90: mov      w9, #0x4f46
   0x7d2ce94: stur     x8, [x20, #1]
   0x7d2ce98: adrp     x8, #0xb7b000
   0x7d2ce9c: add      x8, x8, #0x728
   0x7d2cea0: movk     w9, #0x4c55, lsl #16
   0x7d2cea4: strb     w19, [x20, #0x42]
   0x7d2cea8: mov      w11, #0x26
   0x7d2ceac: strb     w19, [x20, #0x6a]
   0x7d2ceb0: adrp     x0, #0x7d2c000
   0x7d2ceb4: add      x0, x0, #0x898
   0x7d2ceb8: ldr      x8, [x8]
   0x7d2cebc: stur     w9, [x20, #0x31]
   0x7d2cec0: adrp     x9, #0x9ec000
   0x7d2cec4: add      x9, x9, #0xee0
   0x7d2cec8: strb     w19, [x20, #0x92]
   0x7d2cecc: stur     x8, [x20, #0x29]
IMMEDIATE_HINTS:
   0x7d2cda8: mov      w8, #6
   0x7d2cdac: mov      w9, #0x4c41
   0x7d2cdb4: mov      x22, #0x3e8
   0x7d2cdb8: movk     x22, #0x999a, lsl #32
   0x7d2cdbc: mov      w21, #0x2802
   0x7d2cdc4: mov      w8, #0x22
   0x7d2cdd8: mov      w19, #0x2d
   0x7d2cddc: movk     x22, #0x3e99, lsl #48
   0x7d2cde0: mov      w27, #0x2710
   0x7d2cdec: mov      w8, #0x4f
   0x7d2cdfc: mov      w2, #0x1e
>> 0x7d2ce70: mov      w10, #0x1e02
   0x7d2ce88: mov      w23, #0x18
   0x7d2ce90: mov      w9, #0x4f46
   0x7d2cea0: movk     w9, #0x4c55, lsl #16
   0x7d2cea8: mov      w11, #0x26
   0x7d2ced0: mov      w8, #0x4148
   0x7d2ced4: movk     w8, #0x4553, lsl #16
   0x7d2cee0: mov      w9, #0x28
   0x7d2cf10: mov      w8, #0x5553
