V11 P2P VTABLE / SESSION-CRYPTO SINK TRACE
Known: direct-P2P transport stores profile pair into object; heap profile carries session cipher fields at +130/+134/+138/+140.

=== STRICT SESSION PROFILE ADAPTER 0x7b6ca9c-0x7b6d0f0 ===
0x7b6ca9c: stp       x29, x30, [sp, #-0x20]!
0x7b6caa0: stp       x20, x19, [sp, #0x10]
0x7b6caa4: mov       x29, sp
0x7b6caa8: ldp       x10, x9, [x1, #8]
0x7b6caac: mov       x20, x1
0x7b6cab0: mov       x19, x0
0x7b6cab4: ldrb      w8, [x1]
0x7b6cab8: ldr       x0, [x0]
0x7b6cabc: tst       w8, #1
0x7b6cac0: lsr       x8, x8, #1
0x7b6cac4: csinc     x1, x9, x1, ne
0x7b6cac8: csel      x2, x8, x10, eq
0x7b6cacc: bl        #0x2efb614
0x7b6cad0: mov       x9, x20
0x7b6cad4: ldr       x8, [x19, #8]
0x7b6cad8: ldrb      w10, [x9, #0x18]!
0x7b6cadc: ldr       x11, [x9, #8]
0x7b6cae0: cmp       x8, x9
0x7b6cae4: ldrb      w12, [x9, #0x60]
0x7b6cae8: strb      w10, [x8]
0x7b6caec: ldr       d0, [x9, #0x68]
0x7b6caf0: str       x11, [x8, #8]
0x7b6caf4: ldrb      w10, [x9, #0x10]
0x7b6caf8: ldr       x11, [x9, #0x18]
0x7b6cafc: strb      w12, [x8, #0x60]
0x7b6cb00: str       d0, [x8, #0x68]
0x7b6cb04: ldrb      w12, [x9, #0x70]
0x7b6cb08: strb      w10, [x8, #0x10]
0x7b6cb0c: ldr       d0, [x9, #0x78]
0x7b6cb10: str       x11, [x8, #0x18]
0x7b6cb14: ldrb      w10, [x9, #0x20]
0x7b6cb18: ldr       x11, [x9, #0x28]
0x7b6cb1c: strb      w12, [x8, #0x70]
0x7b6cb20: str       d0, [x8, #0x78]
0x7b6cb24: ldrb      w12, [x9, #0x80]
0x7b6cb28: strb      w10, [x8, #0x20]
0x7b6cb2c: ldr       d0, [x9, #0x88]
0x7b6cb30: str       x11, [x8, #0x28]
0x7b6cb34: ldrb      w10, [x9, #0x30]
0x7b6cb38: ldr       x11, [x9, #0x38]
0x7b6cb3c: strb      w12, [x8, #0x80]
0x7b6cb40: str       d0, [x8, #0x88]
0x7b6cb44: ldrb      w12, [x9, #0x90]
0x7b6cb48: strb      w10, [x8, #0x30]
0x7b6cb4c: ldr       d0, [x9, #0x98]
0x7b6cb50: str       x11, [x8, #0x38]
0x7b6cb54: ldrb      w10, [x9, #0x40]
0x7b6cb58: ldr       x11, [x9, #0x48]
0x7b6cb5c: strb      w12, [x8, #0x90]
0x7b6cb60: str       d0, [x8, #0x98]
0x7b6cb64: strb      w10, [x8, #0x40]
0x7b6cb68: str       x11, [x8, #0x48]
0x7b6cb6c: ldrb      w10, [x9, #0x50]
0x7b6cb70: ldr       x11, [x9, #0x58]
0x7b6cb74: strb      w10, [x8, #0x50]
0x7b6cb78: str       x11, [x8, #0x58]
0x7b6cb7c: b.eq      #0x7b6cb90
0x7b6cb80: add       x0, x8, #0xa0
0x7b6cb84: ldr       x1, [x20, #0xb8]
0x7b6cb88: add       x2, x20, #0xc0
0x7b6cb8c: bl        #0x7b6cba0
0x7b6cb90: mov       x0, x19
0x7b6cb94: ldp       x20, x19, [sp, #0x10]
0x7b6cb98: ldp       x29, x30, [sp], #0x20
0x7b6cb9c: ret       
0x7b6cba0: sub       sp, sp, #0x80
0x7b6cba4: stp       x29, x30, [sp, #0x20]
0x7b6cba8: str       x27, [sp, #0x30]
0x7b6cbac: stp       x26, x25, [sp, #0x40]
0x7b6cbb0: stp       x24, x23, [sp, #0x50]
0x7b6cbb4: stp       x22, x21, [sp, #0x60]
0x7b6cbb8: stp       x20, x19, [sp, #0x70]
0x7b6cbbc: add       x29, sp, #0x20
0x7b6cbc0: mrs       x25, tpidr_el0
0x7b6cbc4: mov       x19, x2
0x7b6cbc8: ldr       x8, [x25, #0x28]
0x7b6cbcc: mov       x20, x0
