===== HIT line 40357:  9c6547 CMD_GET_GAMERESULT_LIST =====
 9c62b7 NEWS_TYPE_GLOBAL
 9c62c8 TACTICS_PLAN_2
 9c62d7 NON_CONSUMABLE
 9c62e6 SQUAD_CHALLENGE_EVENT
 9c62fc MATCH_BONUS
 9c6308 STADIUM_ROOF
 9c6315 SPOTLIGHT_WIN
 9c6323 ENTRANCE_TWO
 9c6330 SHORT_COUNTER
 9c633e GET_ACHIEVEMENT
 9c634e RAISE_TEAM_POWER
 9c635f ASSIST_CUSTOM_EVENT_COM
 9c6377 WIN_POINTS_CUSTOM_EVENT_COM
 9c6393 PLAY_STANDARD_CUSTOM_EVENT_COOP_COM
 9c63b7 WIN_STRIKE_ARENA
 9c63c8 SET_PLAYER_INSTRUCTION
 9c63df TRAIN_SKILL
 9c63eb POINT_DIF
 9c63f5 PATTERN_SELECTABLE
 9c6408 COLLABO_KIND_03
 9c6418 CLEAR_COUNT
 9c6424 ADD_POSITION_APTITUDE
 9c643a COACH_LOMBARDI_SECRET_TRAINING
 9c6459 ERR_MEMORY
 9c6464 ERR_FILEIO
 9c646f ERR_DETECT_REFUND_COMMON
 9c6488 ERR_INSUFFICIENT_SHOP_POINT
 9c64a4 GoalPattern
 9c64b0 maintenance_warn
 9c64c1 is_labeling_regulations
 9c64d9 coinKind
 9c64e2 CMD_GET_GAME_SESSION_CHECK_RES
 9c6501 CmdGetGameSessionCheckRes.php
 9c651f CMD_GET_GAME_TEAM_LIST
 9c6536 quality_list_num
 9c6547 CMD_GET_GAMERESULT_LIST
 9c655f CmdGetKgsGuestLoginToken.php
 9c657c is_skip
 9c6584 antenna_5_limit
 9c6594 ulist
 9c659a myteam_player_list
 9c65ad corner_kick
 9c65b9 owngoal_user_list
 9c65cb red_player_list
 9c65db suspended_match_info
 9c65f0 is_no_match_login_user
 9c6607 CMD_SET_BANNER_CONTROL_SETTING
 9c6626 answer
 9c662d opt_setting
 9c6639 control
 9c6641 MYCLUB_VSCOM
 9c664e PRESET_ESPORTS
 9c665d CmdGetEventSelfRecord.php
 9c6677 TYPE_EVERYONE
 9c6685 contribution
 9c6692 is_calculating
 9c66a1 group_index
 9c66ad CMD_SEND_ML_EVENT_RESTART
 9c66c7 CmdAcceptFriendRequest.php
 9c66e2 enable_name_tag
 9c66f2 CMD_JOIN_ROOM
 9c6700 banner_agent_b_name
 9c6714 CmdSwitchMyclubGameplayerWarehouse.php
 9c673b SE_NOMINATING_CONTRACT_USED
 9c6757 CmdGetViewingUrl.php
 9c676c is_already_voted
 9c677d boss_match_point
 9c678e CmdCancelUserCompe.php
 9c67a5 compe_settings
 9c67b4 CmdSendJoinUserCompe.php
 9c67cd FRIEND_REQUEST_BY_BOTH

===== HIT line 40796:  9c8fa0 CheckMatchResult =====
 9c8d01 Online/EvCompe/ProcEvCompeEventInit
 9c8d25 Online/EvCompe/MlEvent/ProcEvCompeEventEnter
 9c8d52 Online/StrikeArena/ProcStrikeArenaTutorial
 9c8d7d path_to_glory_ready
 9c8d91 tutorial_result
 9c8da1 attention_demo
 9c8db0 Online/Match/GroupPreMatchMenu
 9c8dcf group_disp
 9c8dda return_group_league
 9c8dee StrikeArenaMenu
 9c8dfe longBall
 9c8e07 CMD_TEAM_DATA_SYNC
 9c8e1a ExecuteConsoleCommand "r.CustomDepth 0"
 9c8e42 DebugMenu
 9c8e4c /tmp
 9c8e51 TEMBLEM
 9c8e5d BGM1_ORG_CMP%04d_CHAMP
 9c8e74 A1_BT0_03
 9c8e7e DevelopData/soundScript/develop/Script/Xml_Mobile/Common/CrowdNoise/Tree/
 9c8ec8 SE_AMBIENT_NORM
 9c8ed8 SE_A_AMBIENT_EXCITE
 9c8eec SA_C_NMB_E09
 9c8ef9 SA_C_NMB_E11
 9c8f06 SA_C_NMB_E41
 9c8f13 SA_C_NMB_E45
 9c8f20 SA_C_NMB_E82
 9c8f2d SA_C_NMB91
 9c8f38 SA_C_NMB94
 9c8f43 SE_ROOT
 9c8f4b sq_config.bin
 9c8f59 Error reading Attributes.
 9c8f73 A1_PP1
 9c8f7a A1_PPD
 9c8f81 TreeId
 9c8f88 SetTargetSpMessageBoard
 9c8fa0 CheckMatchResult
 9c8fb1 CheckRatioStatsDataNumHalf
 9c8fcc CheckStealKind
 9c8fdb BallTouchKind
 9c8fe9 ModeType
 9c8ff2 PlayerRoleVariousData
 9c9008 TOOK_BALL
 9c9012 HAND_R
 9c9019 LICENSE
 9c9021 CUT_PHOTOGRAPHY
 9c9031 RANGE_NATIONAL_A
 9c9042 04_C
 9c9047 AREA_B2
 9c904f FIELD_PENALTY_ENE
 9c9061 SIDECHANGE2
 9c906d CUP_EL
 9c9074 LG_MAR
 9c907b PLAYOFF_D2_SPA
 9c908a CENTERING_SUCCESS
 9c909c REDCARD
 9c90a4 OVER_AREA_C
 9c90b0 LAST_FROM_PASS
 9c90bf NUM_TO_KEEP
 9c90cb NUM_CHANCELV
 9c90d8 CATCHING
 9c90e1 PROMOTION
 9c90eb TIGHT_SCHEDULE
 9c90fa SA_TV2
 9c9101 CUT_LAST
 9c910a CAPTAIN
 9c9112 PLAYABLE_POS
 9c911f CHAMPION
 9c9128 ACHIEVED
 9c9131 CUP_FINAL_STAGE
 9c9141 GK_CATCH
 9c914a IN_DEMO

===== HIT line 43394:  9d92df round_match_result =====
 9d90a4 CmdGetGpShopItemList
 9d90b9 CmdGetEulaAreaListSeasonUpdate
 9d90d8 CmdGetGameresultList
 9d90ed CmdSetLocalGamerelayList
 9d9106 CmdChangeGamephase
 9d9119 CmdGetKonamiidFunctionalBlockade
 9d913a is_deleted
 9d9145 team_id
 9d914d uniform_info
 9d915a breakdown_list
 9d9169 image_id
 9d9172 rev_result
 9d917d link_list
 9d9187 offense_com_level
 9d9199 color_b
 9d91a1 campaign_id
 9d91ad is_acquired
 9d91b9 initial_base_national_team_id
 9d91d7 is_campaign
