consumer raw=0x7bf9ecc normalized=0x7bf9ecc end=0x7bfb458
parent=0x7c0dca0

=== PARENT CALLSITE FULL 0x7c0dfc0-0x7c0e330 ===
0x7c0dfc0: str       wzr, [sp, #0xbc]
0x7c0dfc4: strb      wzr, [sp, #0xc0]
0x7c0dfc8: str       wzr, [sp, #0xc4]
0x7c0dfcc: strb      wzr, [sp, #0xc8]
0x7c0dfd0: str       wzr, [sp, #0xcc]
0x7c0dfd4: strb      wzr, [sp, #0xd0]
0x7c0dfd8: str       xzr, [sp, #0xd8]
0x7c0dfdc: strb      wzr, [sp, #0xe0]
0x7c0dfe0: str       wzr, [sp, #0xe4]
0x7c0dfe4: strb      wzr, [sp, #0xe8]
0x7c0dfe8: str       wzr, [sp, #0xec]
0x7c0dfec: strb      wzr, [sp, #0xf0]
0x7c0dff0: str       wzr, [sp, #0xf4]
0x7c0dff4: strb      wzr, [sp, #0xf8]
0x7c0dff8: str       wzr, [sp, #0xfc]
0x7c0dffc: strh      wzr, [sp, #0x100]
0x7c0e000: strb      wzr, [sp, #0x104]
0x7c0e004: str       wzr, [sp, #0x108]
0x7c0e008: strb      wzr, [sp, #0x10c]
0x7c0e00c: str       wzr, [sp, #0x110]
0x7c0e010: strb      wzr, [sp, #0x114]
0x7c0e014: str       wzr, [sp, #0x118]
0x7c0e018: strb      wzr, [sp, #0x11c]
0x7c0e01c: str       wzr, [sp, #0x120]
0x7c0e020: strb      wzr, [sp, #0x124]
0x7c0e024: str       wzr, [sp, #0x128]
0x7c0e028: strb      wzr, [sp, #0x12c]
0x7c0e02c: str       wzr, [sp, #0x130]
0x7c0e030: strb      wzr, [sp, #0x134]
0x7c0e034: str       wzr, [sp, #0x138]
0x7c0e038: strb      wzr, [sp, #0x13c]
0x7c0e03c: str       wzr, [sp, #0x140]
0x7c0e040: strb      wzr, [sp, #0x144]
0x7c0e044: str       wzr, [sp, #0x148]
0x7c0e048: strb      wzr, [sp, #0x14c]
0x7c0e04c: str       wzr, [sp, #0x150]
0x7c0e050: strb      wzr, [sp, #0x154]
0x7c0e054: str       wzr, [sp, #0x158]
0x7c0e058: strb      wzr, [sp, #0x15c]
0x7c0e05c: str       wzr, [sp, #0x160]
0x7c0e060: strb      wzr, [sp, #0x164]
0x7c0e064: str       wzr, [sp, #0x168]
0x7c0e068: strb      wzr, [sp, #0x16c]
0x7c0e06c: str       wzr, [sp, #0x170]
0x7c0e070: strb      wzr, [sp, #0x174]
0x7c0e074: str       wzr, [sp, #0x178]
0x7c0e078: strb      wzr, [sp, #0x180]
0x7c0e07c: str       xzr, [sp, #0x188]
0x7c0e080: strb      wzr, [sp, #0x190]
0x7c0e084: strb      wzr, [sp, #0x1a0]
0x7c0e088: str       wzr, [sp, #0x1a4]
0x7c0e08c: strb      wzr, [sp, #0x1a8]
0x7c0e090: str       wzr, [sp, #0x1ac]
0x7c0e094: strb      wzr, [sp, #0x1b0]
0x7c0e098: str       wzr, [sp, #0x1b4]
0x7c0e09c: strb      wzr, [sp, #0x1b8]
0x7c0e0a0: strh      wzr, [sp, #0x1c0]
0x7c0e0a4: strb      wzr, [sp, #0x1d8]
0x7c0e0a8: str       wzr, [sp, #0x1dc]
0x7c0e0ac: strb      wzr, [sp, #0x1e0]
0x7c0e0b0: str       wzr, [sp, #0x1e4]
0x7c0e0b4: strb      wzr, [sp, #0x1e8]
0x7c0e0b8: str       wzr, [sp, #0x1ec]
0x7c0e0bc: strb      wzr, [sp, #0x1f0]
0x7c0e0c0: str       wzr, [sp, #0x1f4]
0x7c0e0c4: strb      wzr, [sp, #0x1f8]
0x7c0e0c8: str       wzr, [sp, #0x1fc]
0x7c0e0cc: strb      wzr, [sp, #0x200]
0x7c0e0d0: str       wzr, [sp, #0x204]
0x7c0e0d4: strb      wzr, [sp, #0x208]
0x7c0e0d8: str       wzr, [sp, #0x20c]
0x7c0e0dc: strh      wzr, [sp, #0x210]
0x7c0e0e0: strb      wzr, [sp, #0x218]
0x7c0e0e4: str       xzr, [sp, #0x220]
0x7c0e0e8: strh      wzr, [sp, #0x228]
0x7c0e0ec: strb      wzr, [sp, #0x230]
0x7c0e0f0: str       xzr, [sp, #0x238]
0x7c0e0f4: strb      wzr, [sp, #0x240]
0x7c0e0f8: str       wzr, [sp, #0x244]
0x7c0e0fc: strb      wzr, [sp, #0x248]
0x7c0e100: str       xzr, [sp, #0x250]
0x7c0e104: strb      wzr, [sp, #0x258]
0x7c0e108: str       wzr, [sp, #0x25c]
0x7c0e10c: strb      wzr, [sp, #0x260]
0x7c0e110: str       xzr, [sp, #0x268]
0x7c0e114: strb      wzr, [sp, #0x270]
0x7c0e118: str       wzr, [sp, #0x274]
0x7c0e11c: strb      wzr, [sp, #0x278]
0x7c0e120: str       xzr, [sp, #0x280]
0x7c0e124: strb      wzr, [sp, #0x288]
0x7c0e128: str       xzr, [sp, #0x290]
0x7c0e12c: strb      wzr, [sp, #0x298]
0x7c0e130: str       xzr, [sp, #0x2a0]
0x7c0e134: strb      wzr, [sp, #0x2a8]
0x7c0e138: str       xzr, [sp, #0x2b0]
0x7c0e13c: strb      wzr, [sp, #0x2b8]
0x7c0e140: str       xzr, [sp, #0x2c0]
0x7c0e144: strb      wzr, [sp, #0x2c8]
0x7c0e148: str       wzr, [sp, #0x2cc]
0x7c0e14c: strb      wzr, [sp, #0x2d0]
0x7c0e150: str       wzr, [sp, #0x2d4]
0x7c0e154: strb      wzr, [sp, #0x2d8]
0x7c0e158: str       xzr, [sp, #0x2e0]
0x7c0e15c: strb      wzr, [sp, #0x2e8]
0x7c0e160: str       wzr, [sp, #0x2ec]
0x7c0e164: strb      wzr, [sp, #0x2f0]
0x7c0e168: str       wzr, [sp, #0x2f4]
0x7c0e16c: strb      wzr, [sp, #0x2f8]
0x7c0e170: str       wzr, [sp, #0x2fc]
0x7c0e174: strb      wzr, [sp, #0x300]
0x7c0e178: str       wzr, [sp, #0x304]
0x7c0e17c: strb      wzr, [sp, #0x308]
0x7c0e180: str       wzr, [sp, #0x30c]
0x7c0e184: strh      wzr, [sp, #0x310]
0x7c0e188: strb      wzr, [sp, #0x314]
0x7c0e18c: str       wzr, [sp, #0x318]
0x7c0e190: strb      wzr, [sp, #0x31c]
0x7c0e194: str       wzr, [sp, #0x320]
0x7c0e198: strb      wzr, [sp, #0x324]
0x7c0e19c: str       xzr, [sp, #0x338]
0x7c0e1a0: strb      wzr, [sp, #0x340]
0x7c0e1a4: str       wzr, [sp, #0x344]
0x7c0e1a8: strb      wzr, [sp, #0x348]
0x7c0e1ac: str       xzr, [sp, #0x350]
0x7c0e1b0: strb      wzr, [sp, #0x358]
0x7c0e1b4: str       wzr, [sp, #0x35c]
0x7c0e1b8: strh      wzr, [sp, #0x360]
0x7c0e1bc: strb      wzr, [sp, #0x368]
0x7c0e1c0: str       xzr, [sp, #0x370]
0x7c0e1c4: strb      wzr, [sp, #0x378]
0x7c0e1c8: str       xzr, [sp, #0x380]
0x7c0e1cc: strh      wzr, [sp, #0x388]
0x7c0e1d0: strb      wzr, [sp, #0x390]
0x7c0e1d4: str       xzr, [sp, #0x398]
0x7c0e1d8: strh      wzr, [sp, #0x3a0]
0x7c0e1dc: strb      wzr, [sp, #0x3a4]
0x7c0e1e0: str       wzr, [sp, #0x3a8]
0x7c0e1e4: strh      wzr, [sp, #0x3ac]
0x7c0e1e8: strb      wzr, [sp, #0x3b0]
0x7c0e1ec: str       wzr, [sp, #0x3b4]
0x7c0e1f0: strb      wzr, [sp, #0x3b8]
0x7c0e1f4: strh      wzr, [sp, #0x18]
0x7c0e1f8: str       xzr, [sp, #0x10]
0x7c0e1fc: stp       xzr, xzr, [sp, #0x58]
0x7c0e200: strb      wzr, [sp, #0x70]
0x7c0e204: str       xzr, [sp, #0x68]
0x7c0e208: stp       xzr, xzr, [sp, #0x78]
0x7c0e20c: strh      wzr, [sp, #0x90]
0x7c0e210: str       xzr, [sp, #0x88]
0x7c0e214: strh      wzr, [sp, #0x19c]
0x7c0e218: strb      wzr, [sp, #0x330]
0x7c0e21c: str       xzr, [sp, #0x328]
0x7c0e220: stur      xzr, [x9, #4]
0x7c0e224: stur      xzr, [x9, #9]
0x7c0e228: stp       q0, q0, [sp, #0x3d0]
0x7c0e22c: bl        #0x7c73b00
0x7c0e230: ldr       w2, [x22, #0x20]
0x7c0e234: add       x0, x27, #1
0x7c0e238: ldr       w3, [x22, #0x28]
0x7c0e23c: add       x1, sp, #0x10
0x7c0e240: ldrb      w4, [x22, #0x100]
0x7c0e244: bl        #0x7bf9ecc
0x7c0e248: tbz       w0, #0, #0x7c0e304
0x7c0e24c: mov       x0, x25
0x7c0e250: mov       x1, x24
0x7c0e254: add       x27, x23, #0x110
0x7c0e258: bl        #0x7c0e53c
0x7c0e25c: ldr       w8, [x24]
0x7c0e260: cmp       w8, #3
0x7c0e264: b.eq      #0x7c0e298
0x7c0e268: cmp       w8, #1
0x7c0e26c: b.eq      #0x7c0e2b0
0x7c0e270: cbnz      w8, #0x7c0e304
0x7c0e274: bl        #0x7c10200
0x7c0e278: tbz       w0, #0, #0x7c0e2d4
0x7c0e27c: mov       w0, #0xbe0
0x7c0e280: bl        #0x8b35260
0x7c0e284: add       x1, sp, #0x10
0x7c0e288: mov       x2, sp
0x7c0e28c: mov       x22, x0
0x7c0e290: bl        #0x7c54020
0x7c0e294: b         #0x7c0e2ec
0x7c0e298: mov       w0, #0xb90
0x7c0e29c: bl        #0x8b35260
0x7c0e2a0: add       x1, sp, #0x10
0x7c0e2a4: mov       x22, x0
0x7c0e2a8: bl        #0x7c557e0
0x7c0e2ac: b         #0x7c0e2ec
0x7c0e2b0: bl        #0x7c10200
0x7c0e2b4: tbz       w0, #0, #0x7c0e430
0x7c0e2b8: mov       w0, #0xbe0
0x7c0e2bc: bl        #0x8b35260
0x7c0e2c0: add       x1, sp, #0x10
0x7c0e2c4: mov       x2, sp
0x7c0e2c8: mov       x22, x0
0x7c0e2cc: bl        #0x7c56740
0x7c0e2d0: b         #0x7c0e2ec
0x7c0e2d4: mov       w0, #0x11b0
0x7c0e2d8: bl        #0x8b35260
0x7c0e2dc: add       x1, sp, #0x10
0x7c0e2e0: mov       x2, sp
0x7c0e2e4: mov       x22, x0
0x7c0e2e8: bl        #0x7c2eca8
0x7c0e2ec: ldr       x0, [x27]
0x7c0e2f0: str       x22, [x27]
0x7c0e2f4: cbz       x0, #0x7c0e304
0x7c0e2f8: ldr       x8, [x0]
0x7c0e2fc: ldr       x8, [x8, #8]
0x7c0e300: blr       x8
0x7c0e304: mov       x0, x25
0x7c0e308: bl        #0x7a5544c
0x7c0e30c: ldr       x0, [sp, #0x3d0]
0x7c0e310: cbz       x0, #0x7c0e31c
0x7c0e314: str       x0, [sp, #0x3d8]
0x7c0e318: bl        #0x2efa56c
0x7c0e31c: ldrb      w8, [sp, #0x1c0]
0x7c0e320: tbz       w8, #0, #0x7c0e32c
0x7c0e324: ldr       x0, [sp, #0x1d0]
0x7c0e328: bl        #0x2efa56c
0x7c0e32c: ldr       x0, [sp, #0x78]

=== CONSUMER FULL 0x7bf9ecc-0x7bfb458 ===
0x7bf9ecc: stp       x29, x30, [sp, #-0x60]!
0x7bf9ed0: stp       x28, x27, [sp, #0x10]
0x7bf9ed4: stp       x26, x25, [sp, #0x20]
0x7bf9ed8: stp       x24, x23, [sp, #0x30]
