
################################################################################
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4

XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
XREF_DISASM:
   0x75ada78: mov      x2, x0
   0x75ada7c: mov      x0, x22
   0x75ada80: mov      x1, x21
   0x75ada84: bl       #0x2efb614
   0x75ada88: ldr      w8, [x19, #0x4e4]
   0x75ada8c: mov      w0, #1
   0x75ada90: str      w8, [x20, #0x2a0]
   0x75ada94: ldp      x20, x19, [sp, #0x40]
   0x75ada98: ldp      x22, x21, [sp, #0x30]
   0x75ada9c: ldp      x24, x23, [sp, #0x20]
   0x75adaa0: ldr      x25, [sp, #0x10]
   0x75adaa4: ldp      x29, x30, [sp], #0x50
   0x75adaa8: ret      
   0x75adaac: stp      x29, x30, [sp, #-0x10]!
   0x75adab0: mov      x29, sp
   0x75adab4: bl       #0x7b211c0
   0x75adab8: mov      w0, #1
   0x75adabc: ldp      x29, x30, [sp], #0x10
   0x75adac0: ret      
   0x75adac4: mov      w0, #1
   0x75adac8: ret      
   0x75adacc: ldr      w9, [x1, #0x80]
   0x75adad0: add      x8, x0, #0x498
   0x75adad4: str      w9, [x0, #0x490]
   0x75adad8: ldur     q0, [x1, #0x88]
   0x75adadc: str      q0, [x8]
   0x75adae0: ldr      w8, [x1, #0x98]
   0x75adae4: ldr      x9, [x1, #0xa0]
   0x75adae8: ldr      w10, [x1, #0xa8]
   0x75adaec: str      w8, [x0, #0x4a8]
   0x75adaf0: str      x9, [x0, #0x4b0]
   0x75adaf4: str      w10, [x0, #0x4b8]
   0x75adaf8: ldr      q0, [x1, #0xb0]
   0x75adafc: str      q0, [x0, #0x4c0]
   0x75adb00: ldr      d0, [x1, #0xd0]
   0x75adb04: ldr      w9, [x1, #0xc0]
   0x75adb08: str      d0, [x0, #0x4e0]
   0x75adb0c: ldr      w8, [x1, #0xd8]
   0x75adb10: str      w9, [x0, #0x4d0]
   0x75adb14: str      w8, [x0, #0x4e8]
   0x75adb18: ldr      x8, [x1, #0xc8]
   0x75adb1c: ldr      w10, [x1, #0xdc]
   0x75adb20: str      x8, [x0, #0x4d8]
   0x75adb24: str      w10, [x0, #0x4ec]
   0x75adb28: ret      
   0x75adb2c: stp      x29, x30, [sp, #-0x20]!
   0x75adb30: stp      x20, x19, [sp, #0x10]
   0x75adb34: mov      x29, sp
   0x75adb38: mov      x19, x0
   0x75adb3c: add      x0, x0, #8
   0x75adb40: adrp     x8, #0x97a2000
   0x75adb44: add      x8, x8, #0x600
   0x75adb48: str      x8, [x19]
   0x75adb4c: bl       #0x2f8e028
   0x75adb50: add      x0, x19, #0xc8
   0x75adb54: bl       #0x2f93838
>> 0x75adb58: add      x0, x19, #0xf0
>> 0x75adb5c: mov      w1, wzr
>> 0x75adb60: bl       #0x2f912cc
>> 0x75adb64: mov      w0, #0x2000
>> 0x75adb68: strb     wzr, [x19, #0x108]
>> 0x75adb6c: mov      w20, #0x2000
>> 0x75adb70: bl       #0x8b35650
>> 0x75adb74: mov      w8, #0x1a
>> 0x75adb78: adrp     x9, #0xc15000
>> 0x75adb7c: add      x9, x9, #0x175
>> 0x75adb80: str      xzr, [x19, #0x1e0]
>> 0x75adb84: movi     v0.2d, #0000000000000000
>> 0x75adb88: str      x20, [x19, #0x128]
>> 0x75adb8c: strb     w8, [x19, #0x138]
>> 0x75adb90: add      x8, x19, #0x139
>> 0x75adb94: ldur     x10, [x9, #5]
>> 0x75adb98: stp      xzr, x0, [x19, #0x118]
   0x75adb9c: ldr      x9, [x9]
   0x75adba0: stp      q0, q0, [x19, #0x140]
