=== STRING OWNERS ===
HOME_SCORE: fn=0x7d54c44@0x7d556e4, fn=0x7d5bc38@0x7d5d350
AWAY_SCORE: fn=0x7d54c44@0x7d55700, fn=0x7d5bc38@0x7d5d360
GAME_PHASE: fn=0x7d54c44@0x7d556ac, fn=0x7d5bc38@0x7d5d330
END_REASON: fn=0x7d54c44@0x7d55184, fn=0x7d5bc38@0x7d5cf50
ROOM_GAME_PHASE_END: NO_CODE_XREF
GameplayFinished: NO_CODE_XREF
ResultPresentation: NO_CODE_XREF
SendServerMatchEnd: NO_CODE_XREF
CMD_ADD_SCORE: fn=0x75adb2c@0x75adb78, fn=0x75af6b0@0x75af748, fn=0x7d2caec@0x7d2ce60
CMD_GET_GAME_RESULT: fn=0x7621a70@0x7621ad8, fn=0x7621e78@0x7621ec8, fn=0x7622190@0x7622240, fn=0x7d2caec@0x7d2cf00
CMD_SET_GAME_RESULT: fn=0x76d4270@0x76d42c8, fn=0x76e01b4@0x76e0250, fn=0x7d2caec@0x7d2cef0
CmdAddScore.php: fn=0x75adb2c@0x75adbe0, fn=0x75af6b0@0x75af798
CmdGetGameResult.php: fn=0x7621e78@0x7621f30, fn=0x7622190@0x7622298
CmdSetGameResult.php: fn=0x76d4270@0x76d4330, fn=0x76e01b4@0x76e02a4
pes-custom-encrypt: fn=0x7b0bfcc@0x7b0bfe0, fn=0x7b2312c@0x7b2313c, fn=0x7b2eb40@0x7b2eb50, fn=0x7b34ce0@0x7b34cf0, fn=0x7b35cbc@0x7b35ccc, fn=0x7b36b70@0x7b36b80, fn=0x7b390e8@0x7b390f8, fn=0x7dc0214@0x7dc0224, fn=0x7dcad2c@0x7dcad3c
SessionKeyEncryptionAlgorithm: fn=0x7c088e4@0x7c09610
KeyExchangeEncryptionAlgorithm: fn=0x7c088e4@0x7c08e3c
RP_RELIABILITY: fn=0x7ceafc4@0x7cebcdc, fn=0x7ceafc4@0x7cebd60, fn=0x7cf86f4@0x7cf8b8c, fn=0x7cf86f4@0x7cf8cf4
RP_DATA_CAST: fn=0x7cec4ac@0x7cec680
RP_JSON_DATA: fn=0x7ceafc4@0x7cebcf4, fn=0x7cf86f4@0x7cf8bec
P2P_LOW_LEVEL: fn=0x7bf6f38@0x7bf722c, fn=0x7bf7ac0@0x7bf7c8c, fn=0x7bf7dbc@0x7bf7ff0, fn=0x7bf8128@0x7bf8300, fn=0x7bf8440@0x7bf86a4, fn=0x7bf9b18@0x7bf9d44, fn=0x7bf9ecc@0x7bfb08c, fn=0x7bfb88c@0x7bfc044, fn=0x7bfc47c@0x7bfc70c, fn=0x7bfc91c@0x7bfd404, fn=0x7bfdbf4@0x7bfe158, fn=0x7bfe4e0@0x7bfe988, fn=0x7bfed40@0x7bff3dc, fn=0x7bff920@0x7bffb5c
P2P_HIGH_LEVEL: fn=0x7bf6f38@0x7bf7168, fn=0x7bf7ac0@0x7bf7c3c, fn=0x7bf7dbc@0x7bf7fa0, fn=0x7bf8128@0x7bf82b0, fn=0x7bf8440@0x7bf8654, fn=0x7bf9b18@0x7bf9c88, fn=0x7bf9ecc@0x7bfafd0, fn=0x7bfb88c@0x7bfbe94, fn=0x7bfc47c@0x7bfc688, fn=0x7bfc91c@0x7bfd254, fn=0x7bfdbf4@0x7bfe05c, fn=0x7bfe4e0@0x7bfe894, fn=0x7bfed40@0x7bff318, fn=0x7bff920@0x7bffaa0

=== KNOWN FUNCTION NORMALIZATION ===
result_serializer_A=0x7d4724c end=0x7d4ff14 strings=[]
result_serializer_B=0x7d5b638 end=0x7d5bc38 strings=[]
add_score_handler=0x75adb2c end=0x75adce0 strings=['CMD_ADD_SCORE', 'CmdAddScore.php']
command_registry=0x7d2c954 end=0x7d2caec strings=[]
crypto_config=0x7c088e4 end=0x7c0986c strings=['KeyExchangeEncryptionAlgorithm', 'SessionKeyEncryptionAlgorithm']
crypto_transformer=0x7c0c670 end=0x7c0c958 strings=[]
transport_parent=0x7c0dca0 end=0x7c0e540 strings=[]
p2p_reliability=0x7ceafc4 end=0x7cebf88 strings=['RP_JSON_DATA', 'RP_RELIABILITY']
reliability_parser=0x7cf85d4 end=0x7cf86f4 strings=[]

=== DECISIVE DIRECT-CALL PATH TESTS ===
score -> server: NONE
server -> score: NONE
score -> p2p/crypto: NONE
p2p/crypto -> score: NONE

=== RESULT SERIALIZER CALLSITES ===
-- result_serializer_A 0x7d4724c --
caller=0x7d46058 strings=[]
  0x7d46058: stp      x29, x30, [sp, #0xb0]
  0x7d4605c: str      x23, [sp, #0xc0]
  0x7d46060: stp      x22, x21, [sp, #0xd0]
  0x7d46064: stp      x20, x19, [sp, #0xe0]
  0x7d46068: add      x29, sp, #0xb0
  0x7d4606c: mrs      x21, tpidr_el0
  0x7d46070: mov      x19, x0
  0x7d46074: ldr      x8, [x21, #0x28]
  0x7d46078: add      x0, sp, #0x50
  0x7d4607c: mov      w1, wzr
  0x7d46080: add      x20, sp, #0x50
  0x7d46084: stur     x8, [x29, #-8]
  0x7d46088: bl       #0x2f912cc
  0x7d4608c: add      x1, sp, #0x50
  0x7d46090: mov      x0, x19
  0x7d46094: mov      w2, wzr
  0x7d46098: mov      w3, wzr
  0x7d4609c: mov      w4, wzr
  0x7d460a0: stp      xzr, xzr, [sp, #0x38]
  0x7d460a4: str      xzr, [sp, #0x48]
  0x7d460a8: bl       #0x7d4724c
  0x7d460ac: add      x1, sp, #0x50
  0x7d460b0: mov      x0, x19
  0x7d460b4: mov      w2, wzr
  0x7d460b8: mov      w3, wzr
  0x7d460bc: bl       #0x7d54c40
  0x7d460c0: sub      x8, x29, #0x48
  0x7d460c4: sub      x0, x29, #0x48
  0x7d460c8: add      x22, x8, #0x18
  0x7d460cc: mov      w1, wzr
  0x7d460d0: mov      w2, wzr
  0x7d460d4: stp      xzr, x20, [x29, #-0x20]
  0x7d460d8: stp      x8, xzr, [x29, #-0x40]
  0x7d460dc: stur     x8, [x29, #-0x48]
  0x7d460e0: stp      x22, x22, [x29, #-0x30]
  0x7d460e4: sturb    wzr, [x29, #-0x10]
  0x7d460e8: bl       #0x7d5bc34
  0x7d460ec: adrp     x0, #0xabe000
  0x7d460f0: add      x0, x0, #0xe1f
  0x7d460f4: adrp     x1, #0xa4b0000
  0x7d460f8: add      x1, x1, #0x30
  0x7d460fc: add      x8, sp, #8
  0x7d46100: bl       #0x2f90aa8
  0x7d46104: adrp     x1, #0x9ed000
  0x7d46108: add      x1, x1, #0xb4a
  0x7d4610c: add      x8, sp, #0x20
  0x7d46110: add      x0, sp, #8
  0x7d46114: add      x20, sp, #0x20
  0x7d46118: bl       #0x2f19418
  0x7d4611c: ldp      x10, x9, [sp, #0x28]
  0x7d46120: orr      x11, x20, #1
  0x7d46124: add      x0, sp, #0x38
  0x7d46128: ldrb     w8, [sp, #0x20]
  0x7d4612c: tst      w8, #1
  0x7d46130: lsr      x8, x8, #1
  0x7d46134: csel     x1, x11, x9, eq
  0x7d46138: csel     x2, x8, x10, eq
  0x7d4613c: bl       #0x2f15088
  0x7d46140: ldrb     w8, [sp, #0x20]
  0x7d46144: tbz      w8, #0, #0x7d46150
  0x7d46148: ldr      x0, [sp, #0x30]
  0x7d4614c: bl       #0x2efa56c
  0x7d46150: ldrb     w8, [sp, #8]
  0x7d46154: tbz      w8, #0, #0x7d46160
  0x7d46158: ldr      x0, [sp, #0x18]
  0x7d46198: stur     xzr, [x29, #-0x20]
  0x7d4619c: b.ne     #0x7d46364
  0x7d461a0: ldur     x8, [x29, #-0x38]
  0x7d461a4: cbz      x8, #0x7d461d0
  0x7d461a8: ldp      x8, x20, [x29, #-0x48]
  0x7d461ac: sub      x22, x29, #0x48
  0x7d461b0: ldr      x9, [x8, #8]
  0x7d461b4: ldr      x10, [x20]
  0x7d461b8: cmp      x20, x22
  0x7d461bc: str      x9, [x10, #8]
  0x7d461c0: ldr      x8, [x8, #8]
  0x7d461c4: str      x10, [x8]
  0x7d461c8: stur     xzr, [x29, #-0x38]
  0x7d461cc: b.ne     #0x7d46390
  0x7d461d0: add      x1, sp, #0x50
  0x7d461d4: mov      x0, x19
  0x7d461d8: mov      w2, wzr
  0x7d461dc: mov      w3, #1
  0x7d461e0: mov      w4, wzr
  0x7d461e4: add      x22, sp, #0x50
  0x7d461e8: bl       #0x7d4724c
  0x7d461ec: add      x1, sp, #0x50
  0x7d461f0: mov      x0, x19
  0x7d461f4: mov      w2, #1
  0x7d461f8: mov      w3, wzr
  0x7d461fc: bl       #0x7d54c40
  0x7d46200: sub      x8, x29, #0x48
  0x7d46204: sub      x0, x29, #0x48
  0x7d46208: add      x20, x8, #0x18
  0x7d4620c: mov      w1, #1
  0x7d46210: mov      w2, wzr
  0x7d46214: stp      xzr, x22, [x29, #-0x20]
  0x7d46218: stp      x8, xzr, [x29, #-0x40]
  0x7d4621c: stur     x8, [x29, #-0x48]
  0x7d46220: stp      x20, x20, [x29, #-0x30]
  0x7d46224: sturb    wzr, [x29, #-0x10]
  0x7d46228: bl       #0x7d5bc34
  0x7d4622c: adrp     x0, #0xabe000
  0x7d46230: add      x0, x0, #0xe1f
  0x7d46234: adrp     x1, #0xa4b0000
  0x7d46238: add      x1, x1, #0x30
  0x7d4623c: add      x8, sp, #8
  0x7d46240: bl       #0x2f90aa8
  0x7d46244: adrp     x1, #0x9ed000
  0x7d46248: add      x1, x1, #0xb4a
  0x7d4624c: add      x8, sp, #0x20
  0x7d46250: add      x0, sp, #8
  0x7d46254: add      x19, sp, #0x20
  0x7d46258: bl       #0x2f19418
  0x7d4625c: ldp      x10, x9, [sp, #0x28]
  0x7d46260: orr      x11, x19, #1
  0x7d46264: add      x0, sp, #0x38
  0x7d46268: ldrb     w8, [sp, #0x20]
  0x7d4626c: tst      w8, #1
