CURRENT_LIBUE4_SHA256=2ac4ff17ac8ad713d9531c2601e38a3c8335e02ea882ba2dc4445c191c1298cd
CANDIDATE=0x7bbc4bc recovered_function=0x7bbc4bc-0x7bbcf74
P2P_CALLSITE=0x7bbc92c endpoint=0x7bf9ecc

=== CANDIDATE STRINGS ===

=== ALL x21 MEMORY OPERATIONS ===
0x7bbc9b0: ldrb     w8, [x21, #0x10]
0x7bbca18: ldp      x10, x9, [x21, #0x20]
0x7bbca24: ldrb     w8, [x21, #0x18]
0x7bbca4c: ldp      x1, x2, [x21, #0x30]
0x7bbca54: ldrh     w8, [x21, #0x48]
0x7bbcbfc: ldrb     w10, [x21, #0x4a]
0x7bbcc34: ldrb     w9, [x21, #0x4a]
0x7bbcc88: ldrb     w9, [x21, #0x4b]
0x7bbcc94: ldrb     w8, [x21, #0x4c]
0x7bbcd5c: ldr      x8, [x21]

=== RESULT-LAYOUT SIGNATURE HITS ON x21 ===
+0x48 0x7bbca54: ldrh w8, [x21, #0x48]
+0x4b 0x7bbcc88: ldrb w9, [x21, #0x4b]
+0x4c 0x7bbcc94: ldrb w8, [x21, #0x4c]
signature_offsets=0x48,0x4b,0x4c

=== SCORE-OFFSET WINDOWS ===
-- around 0x7bbcc88 --
0x7bbcb88: ldrb     w9, [sp, #0x298]
0x7bbcb8c: stur     x8, [x29, #-0x68]
0x7bbcb90: cbz      w9, #0x7bbcdcc
0x7bbcb94: ldr      x8, [sp, #0x2a0]
0x7bbcb98: ldrb     w9, [sp, #0x2a8]
0x7bbcb9c: stur     x8, [x29, #-0x60]
0x7bbcba0: cbz      w9, #0x7bbcdcc
0x7bbcba4: ldr      x8, [sp, #0x2b0]
0x7bbcba8: ldrb     w9, [sp, #0x2b8]
0x7bbcbac: stur     x8, [x29, #-0x58]
0x7bbcbb0: cbz      w9, #0x7bbcdcc
0x7bbcbb4: ldr      s0, [sp, #0x2bc]
0x7bbcbb8: ldrb     w8, [sp, #0x2c0]
0x7bbcbbc: stur     s0, [x29, #-0x50]
0x7bbcbc0: cbz      w8, #0x7bbcdcc
0x7bbcbc4: ldrb     w8, [sp, #0x2c8]
0x7bbcbc8: ldr      x9, [sp, #0x2d0]
0x7bbcbcc: ldr      s0, [sp, #0x2c4]
0x7bbcbd0: cmp      w8, #0
0x7bbcbd4: ldrb     w8, [sp, #0x220]
0x7bbcbd8: csel     x22, xzr, x9, eq
0x7bbcbdc: stur     s0, [x29, #-0x4c]
0x7bbcbe0: cbz      w8, #0x7bbcdcc
0x7bbcbe4: ldr      x9, [sp, #0x228]
0x7bbcbe8: ldurb    w8, [x29, #-0x48]
0x7bbcbec: stur     x9, [x29, #-0x40]
0x7bbcbf0: cbz      w8, #0x7bbcc7c
0x7bbcbf4: cmp      x22, #1
0x7bbcbf8: b.ne     #0x7bbcc78
0x7bbcbfc: ldrb     w10, [x21, #0x4a]
0x7bbcc00: adrp     x8, #0xa4aa000
0x7bbcc04: add      x8, x8, #0x48
0x7bbcc08: cbz      w10, #0x7bbcc10
0x7bbcc0c: stlr     wzr, [x8]
0x7bbcc10: ldar     w8, [x8]
0x7bbcc14: cmn      w8, #1
0x7bbcc18: b.eq     #0x7bbcc78
0x7bbcc1c: cmp      x9, x8
0x7bbcc20: b.ls     #0x7bbcc78
0x7bbcc24: ldurb    w9, [x29, #-0x48]
0x7bbcc28: cbz      w9, #0x7bbcc7c
0x7bbcc2c: ldrb     w9, [sp, #0x218]
0x7bbcc30: cbz      w9, #0x7bbcdcc
0x7bbcc34: ldrb     w9, [x21, #0x4a]
0x7bbcc38: ldrb     w10, [sp, #0x219]
0x7bbcc3c: cmp      w9, #0
0x7bbcc40: csel     w9, w10, wzr, eq
0x7bbcc44: cmp      w8, #2
0x7bbcc48: sturb    w9, [x29, #-0x46]
0x7bbcc4c: b.eq     #0x7bbcd6c
0x7bbcc50: cmp      w8, #1
0x7bbcc54: b.eq     #0x7bbcd8c
0x7bbcc58: cbnz     w8, #0x7bbcdac
0x7bbcc5c: ldrb     w8, [sp, #0x230]
0x7bbcc60: cbz      w8, #0x7bbcdcc
0x7bbcc64: ldr      w8, [sp, #0x234]
0x7bbcc68: ldrb     w9, [sp, #0x238]
0x7bbcc6c: stur     w8, [x29, #-0x8c]
0x7bbcc70: cbnz     w9, #0x7bbcdc4
0x7bbcc74: b        #0x7bbcdcc
0x7bbcc78: sturb    wzr, [x29, #-0x48]
0x7bbcc7c: ldrb     w8, [sp, #0x1e8]
0x7bbcc80: cbz      w8, #0x7bbcdcc
0x7bbcc84: ldr      w8, [sp, #0x1ec]
0x7bbcc88: ldrb     w9, [x21, #0x4b]
0x7bbcc8c: stur     w8, [x29, #-0x8c]
0x7bbcc90: cbz      w9, #0x7bbccac
0x7bbcc94: ldrb     w8, [x21, #0x4c]
0x7bbcc98: mov      w9, #1
0x7bbcc9c: eor      w8, w8, #1
0x7bbcca0: stur     x9, [x29, #-0x78]
0x7bbcca4: sturb    w8, [x29, #-0x46]
0x7bbcca8: b        #0x7bbccbc
0x7bbccac: ldrb     w8, [sp, #0x208]
0x7bbccb0: cbz      w8, #0x7bbcdcc
0x7bbccb4: ldr      x8, [sp, #0x210]
0x7bbccb8: stur     x8, [x29, #-0x78]
0x7bbccbc: ldrb     w8, [sp, #0x3d8]
0x7bbccc0: cbz      w8, #0x7bbcccc
0x7bbccc4: ldrb     w8, [sp, #0x3d9]
0x7bbccc8: sturb    w8, [x29, #-0x38]
0x7bbcccc: ldrb     w9, [sp, #0x3da]
0x7bbccd0: sub      x8, x29, #0xd0
0x7bbccd4: cbz      w9, #0x7bbcce0
0x7bbccd8: ldrb     w9, [sp, #0x3db]
0x7bbccdc: sturb    w9, [x29, #-0x37]
0x7bbcce0: ldrb     w9, [sp, #0x3dc]
0x7bbcce4: add      x1, x8, #0xa0
0x7bbcce8: cbz      w9, #0x7bbccf4
0x7bbccec: ldrb     w8, [sp, #0x3dd]
0x7bbccf0: sturb    w8, [x29, #-0x15]
0x7bbccf4: ldrb     w8, [sp, #0x3de]
0x7bbccf8: cbz      w8, #0x7bbcd04
0x7bbccfc: ldrb     w8, [sp, #0x3df]
0x7bbcd00: sturb    w8, [x29, #-0x14]
0x7bbcd04: mov      x0, sp
0x7bbcd08: bl       #0x7bbdb0c
0x7bbcd0c: tbz      w0, #0, #0x7bbcdcc
0x7bbcd10: cmp      x22, #1
0x7bbcd14: b.eq     #0x7bbcd3c
0x7bbcd18: mov      w0, #0x268
0x7bbcd1c: bl       #0x8b35260
0x7bbcd20: sub      x1, x29, #0xd0
0x7bbcd24: mov      x22, x0
0x7bbcd28: bl       #0x7bbdbfc
0x7bbcd2c: mov      x0, x21
0x7bbcd30: mov      x1, x22
0x7bbcd34: bl       #0x7bbdb7c
0x7bbcd38: b        #0x7bbcd5c
0x7bbcd3c: mov      w0, #0x280
0x7bbcd40: bl       #0x8b35260
0x7bbcd44: sub      x1, x29, #0xd0
0x7bbcd48: mov      x22, x0
0x7bbcd4c: bl       #0x7bbdd74
0x7bbcd50: mov      x0, x21
0x7bbcd54: mov      x1, x22
0x7bbcd58: bl       #0x7bbdcf4
0x7bbcd5c: ldr      x8, [x21]
0x7bbcd60: cmp      x8, #0
0x7bbcd64: cset     w22, ne
0x7bbcd68: b        #0x7bbcdd0
0x7bbcd6c: ldrb     w8, [sp, #0x260]
0x7bbcd70: cbz      w8, #0x7bbcdcc
0x7bbcd74: ldr      w8, [sp, #0x264]
0x7bbcd78: ldrb     w9, [sp, #0x268]
0x7bbcd7c: stur     w8, [x29, #-0x8c]
0x7bbcd80: cbz      w9, #0x7bbcdcc
0x7bbcd84: ldr      x8, [sp, #0x270]
0x7bbcd88: b        #0x7bbccb8
0x7bbcd8c: ldrb     w8, [sp, #0x248]
0x7bbcd90: cbz      w8, #0x7bbcdcc
0x7bbcd94: ldr      w8, [sp, #0x24c]
0x7bbcd98: ldrb     w9, [sp, #0x250]
0x7bbcd9c: stur     w8, [x29, #-0x8c]
0x7bbcda0: cbz      w9, #0x7bbcdcc
0x7bbcda4: ldr      x8, [sp, #0x258]
0x7bbcda8: b        #0x7bbccb8
0x7bbcdac: ldrb     w8, [sp, #0x230]
0x7bbcdb0: cbz      w8, #0x7bbcdcc
0x7bbcdb4: ldr      w8, [sp, #0x234]
0x7bbcdb8: ldrb     w9, [sp, #0x238]
0x7bbcdbc: stur     w8, [x29, #-0x8c]
0x7bbcdc0: cbz      w9, #0x7bbcdcc
0x7bbcdc4: ldr      x8, [sp, #0x240]
0x7bbcdc8: b        #0x7bbccb8
0x7bbcdcc: mov      w22, wzr
0x7bbcdd0: ldur     x0, [x29, #-0x30]
0x7bbcdd4: cbz      x0, #0x7bbcde0
0x7bbcdd8: stur     x0, [x29, #-0x28]
0x7bbcddc: bl       #0x2efa56c
0x7bbcde0: ldur     x21, [x29, #-0xb8]
0x7bbcde4: cbz      x21, #0x7bbce4c
0x7bbcde8: ldur     x23, [x29, #-0xb0]
0x7bbcdec: mov      x0, x21
0x7bbcdf0: cmp      x23, x21
0x7bbcdf4: b.ne     #0x7bbce08
0x7bbcdf8: b        #0x7bbce44
0x7bbcdfc: mov      x23, x25
0x7bbce00: cmp      x25, x21
0x7bbce04: b.eq     #0x7bbce40
-- around 0x7bbcc94 --
0x7bbcb94: ldr      x8, [sp, #0x2a0]
0x7bbcb98: ldrb     w9, [sp, #0x2a8]
0x7bbcb9c: stur     x8, [x29, #-0x60]
0x7bbcba0: cbz      w9, #0x7bbcdcc
0x7bbcba4: ldr      x8, [sp, #0x2b0]
0x7bbcba8: ldrb     w9, [sp, #0x2b8]
0x7bbcbac: stur     x8, [x29, #-0x58]
0x7bbcbb0: cbz      w9, #0x7bbcdcc
0x7bbcbb4: ldr      s0, [sp, #0x2bc]
0x7bbcbb8: ldrb     w8, [sp, #0x2c0]
0x7bbcbbc: stur     s0, [x29, #-0x50]
0x7bbcbc0: cbz      w8, #0x7bbcdcc
0x7bbcbc4: ldrb     w8, [sp, #0x2c8]
0x7bbcbc8: ldr      x9, [sp, #0x2d0]
0x7bbcbcc: ldr      s0, [sp, #0x2c4]
0x7bbcbd0: cmp      w8, #0
0x7bbcbd4: ldrb     w8, [sp, #0x220]
0x7bbcbd8: csel     x22, xzr, x9, eq
0x7bbcbdc: stur     s0, [x29, #-0x4c]
0x7bbcbe0: cbz      w8, #0x7bbcdcc
0x7bbcbe4: ldr      x9, [sp, #0x228]
0x7bbcbe8: ldurb    w8, [x29, #-0x48]
0x7bbcbec: stur     x9, [x29, #-0x40]
0x7bbcbf0: cbz      w8, #0x7bbcc7c
0x7bbcbf4: cmp      x22, #1
0x7bbcbf8: b.ne     #0x7bbcc78
0x7bbcbfc: ldrb     w10, [x21, #0x4a]
0x7bbcc00: adrp     x8, #0xa4aa000
0x7bbcc04: add      x8, x8, #0x48
0x7bbcc08: cbz      w10, #0x7bbcc10
0x7bbcc0c: stlr     wzr, [x8]
0x7bbcc10: ldar     w8, [x8]
0x7bbcc14: cmn      w8, #1
0x7bbcc18: b.eq     #0x7bbcc78
0x7bbcc1c: cmp      x9, x8
0x7bbcc20: b.ls     #0x7bbcc78
0x7bbcc24: ldurb    w9, [x29, #-0x48]
0x7bbcc28: cbz      w9, #0x7bbcc7c
0x7bbcc2c: ldrb     w9, [sp, #0x218]
0x7bbcc30: cbz      w9, #0x7bbcdcc
0x7bbcc34: ldrb     w9, [x21, #0x4a]
0x7bbcc38: ldrb     w10, [sp, #0x219]
0x7bbcc3c: cmp      w9, #0
0x7bbcc40: csel     w9, w10, wzr, eq
0x7bbcc44: cmp      w8, #2
0x7bbcc48: sturb    w9, [x29, #-0x46]
0x7bbcc4c: b.eq     #0x7bbcd6c
0x7bbcc50: cmp      w8, #1
0x7bbcc54: b.eq     #0x7bbcd8c
0x7bbcc58: cbnz     w8, #0x7bbcdac
0x7bbcc5c: ldrb     w8, [sp, #0x230]
0x7bbcc60: cbz      w8, #0x7bbcdcc
0x7bbcc64: ldr      w8, [sp, #0x234]
0x7bbcc68: ldrb     w9, [sp, #0x238]
0x7bbcc6c: stur     w8, [x29, #-0x8c]
0x7bbcc70: cbnz     w9, #0x7bbcdc4
0x7bbcc74: b        #0x7bbcdcc
0x7bbcc78: sturb    wzr, [x29, #-0x48]
0x7bbcc7c: ldrb     w8, [sp, #0x1e8]
